RANK,,NAME,OPPONENT,RECORD,WEIGHTCLASS,
–,,Andrei Arlovski,,19–15,HW,
2,,Derrick Lewis,,16–5,HW,
–,,Gian Villante*,,10–11,HW,
1,,Stipe Miocic,,14–4,HW,
–,,Alexander Gustafsson,,10–7,HW,
–,,Ben Rothwell,Philipe Lins,8–7,HW,
8,,Walt Harris,Marcin Tybura,6–8 (1 NC),HW,
15,,Oleksiy Oliynyk,,8–6,HW,
C.,,Francis Ngannou,,11–2,HW,
3,,Curtis Blaydes,,9–3 (1 NC),HW,
11,,Marcin Tybura,Walt Harris,8–5,HW,
–,,Ilir Latifi,Tanner Boser,7–6,HW,
–,,Marcos Rogerio de Lima*,Maurice Greene,6–6,HW,
5,,Alexander Volkov,,7–2,HW,
7,,Shamil Abdurahimov,Augusto Sakai,5–3,HW,
–,,Tai Tuivasa,,5–3,HW,
–,,Greg Hardy,,4–3 (1 NC),HW,
–,,Jake Collier,Carlos Felipe - UFC 263,4–4,HW,
–,,Chase Sherman,Parker Porter - UFC Vegas 24,3–5,HW,
6,,Jairzinho Rozenstruik,,5–2,HW,
–,,Maurice Greene,Marcos Rogerio de Lima,4–3,HW,
4,,Ciryl Gane,,5–0,HW,
9,,Augusto Sakai,Shamil Abdurahimov,4–1,HW,
–,,Tanner Boser,Ilir Latifi,3–2,HW,
–,,Sergey Spivak,,3–2,HW,
12,,Blagoy Ivanov,Injury,2–3,HW,
13,,Tom Aspinall,,3–0,HW,
10,,Chris Daukaus,,3–0,HW,
–,,Carlos Felipe,Jake Collier - UFC 263,2–1,HW,
14,,Sergey Pavlovich,Injury,2–1,HW,
–,,Yorgan De Castro,Jarjis Danho - UFC Vegas 23,1–2,HW,
–,,Don'Tale Mayes,,1–2,HW,
–,,Justin Tafa,Jared Vanderaa,1–2,HW,
–,,Juan Espino,Alexander Romanov - UFC Vegas 24,2–0,HW,
–,,Alexander Romanov,Juan Espino - UFC Vegas 24,2–0,HW,
–,,Rodrigo Nascimento,Alan Baudot,1–1,HW,
–,,Parker Porter,Chase Sherman - UFC Vegas 24,1–1,HW,
–,,Jarjis Danho,Yorgan De Castro - UFC Vegas 23,0–1–1,HW,
–,,Philipe Lins,Ben Rothwell,0–2,HW,
–,,Roque Martinez,Josh Parisian,0–2,HW,
–,,Alan Baudot,Rodrigo Nascimento,0–1,HW,
–,,Harry Hunsucker,,0–1,HW,
–,,Josh Parisian,Roque Martinez,0–1,HW,
–,,Jared Vanderaa,Justin Tafa,0–1,HW,
,,,,,,
–,,Ovince St. Preux*,Maxim Grishin,15–11,LHW,
–,,Ed Herman*,Danilo Marques,12–12 (1 NC),LHW,
(N/A),,Jon Jones,,20–1 (1 NC),LHW,
–,,Mauricio Rua,,10–11–1,LHW,
4,,Thiago Santos,,13–8,LHW,
1,,Glover Teixeira,,15–5,LHW,
6,,Anthony Smith*,Jim Crute - UFC 261,11–8,LHW,
C.,,Jan Blachowicz,,11–5,LHW,
9,,Nikita Krylov,,8–6,LHW,
14,,Paul Craig,Jamahal Hill - UFC 263,6–4–1,LHW,
–,,Devin Clark,Ion Cutelaba,6–5,LHW,
12,,Misha Cirkunov,,6–4,LHW,
–,,Khalil Rountree,,4–6,LHW,
8,,Volkan Oezdemir,Injury,5–4,LHW,
–,,Ion Cutelaba,Devin Clark,4–5,LHW,
3,,Dominick Reyes,Jiri Prochazka,6–2,LHW,
7,,Magomed Ankalaev,,6–1,LHW,
2,,Aleksandar Rakic,,6–1,LHW,
–,,Mike Rodriguez,,2–4 (1 NC),LHW,
11,,Ryan Spann,,5–1,LHW,
10,,Johnny Walker,Injury,4–2,LHW,
–,,Michal Oleksiejczuk,,3–2 (1 NC),LHW,
–,,Tyson Pedro,Injury,3–3,LHW,
13,,Jim Crute,Anthony Smith - UFC 261,4–1,LHW,
–,,Alonzo Menifield,,3–2,LHW,
–,,Dustin Jacoby,,2–2,LHW,
–,,Marcin Prachnio,,1–3,LHW,
15,,Jamahal Hill,Paul Craig - UFC 263,3–0,LHW,
–,,Da Un Jung,William Knight - UFC Vegas 23,2–0–1,LHW,
–,,Kennedy Nzechukwu,,2–1,LHW,
–,,Modestas Bukauskas,,1–2,LHW,
–,,Maxim Grishin,Ovince St. Preux,1–2,LHW,
–,,Ike Villanueva,,1–2,LHW,
–,,Danilo Marques,Ed Herman,2–0,LHW,
–,,Aleksa Camur,,1–1,LHW,
–,,John Allan,,0–1 (1 NC),LHW,
–,,Shamil Gamzatov,,1–0,LHW,
–,,William Knight,Da Un Jung - UFC Vegas 23,1–0,LHW,
5,,Jiri Prochazka,Dominick Reyes,1–0,LHW,
–,,Fabio Cherant,,0–1,LHW,
–,,Nick Negumereanu,,0–1,LHW,
–,,Carlos Ulberg,,0–1,LHW,
–,,Jorge Gonzalez,NSAC Suspension,0–0,LHW,
,,,,,,
4,,Derek Brunson*,,15–7,MW,
–,,Sam Alvey ↓,Julian Marquez - UFC Vegas 23,10–9–1,MW,
14,,Brad Tavares,Omari Akhmedov - UFC 264,13–6,MW,
–,,Ronaldo Souza*,Andre Muniz - UFC 262,12–7,MW,
8,,Kelvin Gastelum,Robert Whittaker - UFC Vegas 24,11–6 (1 NC),MW,
1,,Robert Whittaker,Kelvin Gastelum - UFC Vegas 24,13–3,MW,
11,,Chris Weidman,Uriah Hall - UFC 261,11–5,MW,
9,,Uriah Hall,Chris Weidman - UFC 261,9–7,MW,
13,,Omari Akhmedov,Brad Tavares - UFC 264,9–4–1,MW,
–,,Zak Cummings,Injury,9–4,MW,
–,,Krzysztof Jotko,Sean Strickland,9–4,MW,
–,,Darren Stewart,,5–6 (2 NC),MW,
15,,Sean Strickland,Krzysztof Jotko,9–3,MW,
7,,Jack Hermansson,Edmen Shahbazyan - UFC 262,8–4,MW,
–,,Gerald Meerschaert,Bartosz Fabinski - UFC Vegas 24,6–6,MW,
10,,Kevin Holland,,8–3,MW,
3,,Jared Cannonier,,6–5,MW,
–,,Eryk Anders,,5–5 (1 NC),MW,
C.,,Israel Adesanya ↓,,9–1,MW,
5,,Darren Till,Marvin Vettori - UFC Vegas 23,6–3–1,MW,
6,,Marvin Vettori,Darren Till - UFC Vegas 23,6–2–1,MW,
–,,Andrew Sanchez,,5–4,MW,
–,,Alessio Di Chirico,,4–5,MW,
–,,Tom Breese,,5–3,MW,
–,,Jack Marshman,,3–5,MW,
–,,Trevin Giles,,5–2,MW,
–,,Karl Roberson,Brendan Allen - UFC 261,4–3,MW,
2,,Paulo Henrique Costa,Illness,5–1,MW,
–,,Bartosz Fabinski,Gerald Meerschaert - UFC Vegas 24,4–2,MW,
–,,Ian Heinisch,,3–3,MW,
–,,Oskar Piechota,,2–4,MW,
12,,Edmen Shahbazyan,Jack Hermansson - UFC 262,4–1,MW,
–,,Marc-Andre Barriault,,2–3,MW,
–,,Maki Pitolo,Dusko Todorovic,1–4,MW,
–,,Brendan Allen,Karl Roberson - UFC 261,3–1,MW,
–,,Joaquin Buckley,,2–2,MW,
–,,Anthony Hernandez,Punahele Soriano,2–2,MW,
–,,Deron Winn,,2–2,MW,
–,,Makhmud Muradov,,3–0,MW,
–,,Roman Dolidze,,2–1,MW,
–,,Jun Yong Park,Tafon Nchukwi,2–1,MW,
–,,Dalcha Lungiambula,,2–1,MW,
–,,Julian Marquez,Sam Alvey - UFC Vegas 23,2–1,MW,
–,,Rodolfo Vieira,,2–1,MW,
–,,Antonio Braga Neto,Injury,1–2,MW,
–,,Wellington Turman,Bruno Silva,1–2,MW,
–,,Phil Hawes,,2–0,MW,
–,,Andre Muniz,Jacare Souza - UFC 262,2–0,MW,
–,,Punahele Soriano,Anthony Hernandez,2–0,MW,
–,,Abu Azaitar,,1–1,MW,
–,,Kyle Daukaus,Aliaskhab Khizriev - UFC Vegas 23,1–1,MW,
–,,Nassourdine Imavov,,1–1,MW,
–,,Dusko Todorovic,Maki Pitolo,1–1,MW,
–,,Jordan Wright,Jamie Pickett - UFC 262,1–1,MW,
–,,Alen Amedovski,Injury,0–2,MW,
–,,Antonio Arroyo,,0–2,MW,
–,,Dricus du Plessis,Injury,1–0,MW,
–,,Tafon Nchukwi,Jun Yong Park,1–0,MW,
–,,KB Bhullar,Andreas Michailidis,0–1,MW,
–,,Roman Kopylov,Illness,0–1,MW,
–,,Jacob Malkoun,,0–1,MW,
–,,Andreas Michailidis ↓,KB Bhullar,0–1,MW,
–,,Charlie Ontiveros,,0–1,MW,
–,,Jamie Pickett,Jordan Wright - UFC 262,0–1,MW,
–,,Dustin Stoltzfus,,0–1,MW,
–,,Jordan Williams,,0–1,MW,
–,,Rinat Fakhretdinov,,0–0,MW,
–,,Isi Fitikefu,Injury,0–0,MW,
–,,Aliaskhab Khizriev,Kyle Daukaus - UFC Vegas 23,0–0,MW,
–,,Bruno Silva,Wellington Turman,0–0,MW,
,,,,,,
–,,Donald Cerrone*,Diego Sanchez,29–15–1 (1 NC),WW,
8,,Demian Maia,,22–10,WW,
–,,Diego Sanchez,Donald Cerrone,19–13,WW,
–,,Matt Brown,Dhiego Lima,15–12,WW,
–,,Nate Diaz,,15–10,WW,
15,,Robbie Lawler*,Injury,14–11,WW,
9,,Neil Magny,,17–7,WW,
–,,Carlos Condit*,,14–9,WW,
–,,Tim Means,,13–9 (1 NC),WW,
–,,Francisco Trinaldo ↑,Muslim Salikhov,16–6,WW,
4,,Jorge Masvidal*,Kamaru Usman - UFC 261,14–8,WW,
–,,Alex Oliveira,Randy Brown - UFC 261,11–7 (1 NC),WW,
7,,Tyron Woodley*,,11–7–1,WW,
–,,Court McGee,,8–9,WW,
10,,Vicente Luque,,13–3,WW,
2,,Gilbert Burns,,12–4,WW,
5,,Stephen Thompson,,11–4–1,WW,
6,,Michael Chiesa,,11–4,WW,
–,,Jake Matthews,,10–5,WW,
12,,Li Jingliang,,10–4,WW,
–,,James Krause*,,9–5,WW,
–,,Mike Perry,Daniel Rodriguez - UFC Vegas 23,7–7,WW,
C.,,Kamaru Usman,Jorge Masvidal - UFC 261,13–0,WW,
1,,Colby Covington,,11–2,WW,
3,,Leon Edwards,,10–2 (1 NC),WW,
–,,Michel Prazeres,USADA Suspension,10–3,WW,
13,,Belal Muhammad,,9–3 (1 NC),WW,
–,,Alan Jouban,,8–5,WW,
–,,Gunnar Nelson,,8–5,WW,
N/A,,Santiago Ponzinibbio,,9–3,WW,
–,,Warlley Alves,,8–4,WW,
–,,Alex Morono,,7–4 (1 NC),WW,
–,,Niko Price,,6–4–1 (1 NC),WW,
–,,Elizeu Zaleski,Injury,8–3,WW,
–,,Bryan Barberena,Injury,6–5,WW,
–,,Max Griffin,,5–6,WW,
–,,Randy Brown,Alex Oliveira - UFC 261,6–4,WW,
–,,Danny Roberts,Injury,6–4,WW,
–,,Dheigo Lima,Matt Brown,4–6,WW,
–,,Mickey Gall,Injury,5–3,WW,
–,,Abdul Razak Alhassan,,4–3,WW,
–,,Nicolas Dalby,,3–3–1,WW,
–,,Ramazan Emeev,,5–1,WW,
11,,Geoffrey Neal,,5–1,WW,
–,,Claudio Silva,,5–1,WW,
–,,Kenan Song,,4–2,WW,
–,,Lyman Good,,3–3,WW,
–,,Muslim Salikhov,Francisco Trinaldo,4–1,WW,
–,,Michel Pereira,,3–2,WW,
14,,Sean Brady,,4–0,WW,
–,,Daniel Rodriguez,Mike Perry - UFC Vetgas 23,3–1,WW,
–,,Dwight Grant,Stefan Sekulic - UFC 261,2–2,WW,
–,,Takashi Sato,,2–2,WW,
–,,Laureano Staropoli,,2–2,WW,
–,,Emil Weber Meek,,1–3,WW,
–,,David Zawada,,1–3,WW,
–,,Miguel Baeza,,3–0,WW,
–,,Khamzat Chimaev ↓,Illness,3–0,WW,
–,,Khaos Williams,,2–1,WW,
–,,Jason Witt,,1–2,WW,
–,,Matthew Semelsberger,,2–0,WW,
–,,Christian Aguilera,Carlston Harris,1–1,WW,
–,,Gabriel Green,,1–1,WW,
–,,Mike Jackson,,1–1,WW,
–,,Impa Kasanganay ↓,Sasha Palatnikov - UFC Vegas 23,1–1,WW,
–,,Sergey Khandozhko,,1–1,WW,
–,,Mounir Lazzez,,1–1,WW,
–,,Abubakar Nurmagomedov,,1–1,WW,
–,,Jared Gooden,,0–2,WW,
–,,Sasha Palatnikov,Impa Kasanganay - UFC Vegas 23,1–0,WW,
–,,Shavkat Rakhmonov,,1–0,WW,
–,,Ramiz Brahimaj,,0–1,WW,
–,,Louis Cosce,,0–1,WW,
–,,Philip Rowe,,0–1,WW,
–,,Stefan Sekulic,Dwight Grant - UFC 261,0–1,WW,
–,,Niklas Stolze,,0–1,WW,
–,,Dean Barry,Injury,0–0,WW,
–,,Calen Born,,0–0,WW,
–,,Orion Cosce,Injury,0–0,WW,
–,,Amiran Gogoladze,,0–0,WW,
–,,Carlston Harris,Christian Aguilera,0–0,WW,
,,,,,,
,,,,,,
–,,Jim Miller,Joe Solecki - UFC Vegas 23,21–14 (1 NC),LW,
–,,Jeremy Stephens ↑,Drakkar Klose - UFC Vegas 24,15–17 (1 NC),LW,
7,,Rafael dos Anjos,,19–11,LW,
–,,Clay Guida,,16–14,LW,
1,,Dustin Poirier*,Conor McGregor - UFC 264,20–6 (1 NC),LW,
3,,Charles Oliveira,Michael Chandler - UFC 262,18–8 (1 NC),LW,
–,,Joe Lauzon,,15–12,LW,
–,,Michael Johnson,,11–13,LW,
–,,Bobby Green,Illness,12–7–1,LW,
9,,Beneil Dariush,Tony Ferguson - UFC 262,14–4–1,LW,
5,,Tony Ferguson,Beneil Dariush - UFC 262,15–3,LW,
13,,Kevin Lee,,11–6,LW,
–,,John Makdessi,Ignacio Bahamondes - UFC Vegas 23,10–7,LW,
8,,Daniel Hooker,,10–6,LW,
–,,Drew Dober,,9–6 (1 NC),LW,
10,,Paul Felder,,9–6,LW,
14,,Al Iaquinta,,9–5,LW,
–,,Yancy Medeiros,,6–7 (1 NC),LW,
6,,Conor McGregor,Dustin Poirier - UFC 264,10–3,LW,
12,,Carlos Diego Ferreira,,8–3,LW,
–,,Scott Holtzman,Mateusz Gamrot - UFC Vegas 23,7–4,LW,
–,,Renato Moicano,,6–4,LW,
–,,Landon Vannata,,3–5–2,LW,
11,,Islam Makhachev,,8–1,LW,
–,,Leonardo Santos,,7–1–1,LW,
–,,Gabriel Benitez,Jonathan Pearce,5–4,LW,
–,,Marc Diakiese,,5–4,LW,
–,,Alexander Yakovlev,,3–6,LW,
–,,Vinc Pichel,,6–2,LW,
2,,Justin Gaethje,,5–3,LW,
–,,Alan Patrick,Mason Jones,5–3,LW,
–,,Christos Giagos,Joel Alvarez - UFC 262,4–4,LW,
15,,Gregor Gillespie,,6–1,LW,
–,,Nasrat Haqparast,,5–2,LW,
–,,Drakkar Klose,Jeremy Stephens - UFC Vegas 24,5–2,LW,
–,,Alex Hernandez,,4–3,LW,
–,,Luis Pena,Alex Munoz - UFC Vegas 24,4–3,LW,
–,,Davi Ramos,,4–3,LW,
–,,Roosevelt Roberts,,4–3,LW,
–,,Damir Hadzovic,Nikolas Motta,3–4,LW,
–,,Frank Camacho,Illness,2–5,LW,
–,,David Teymur,,5–1,LW,
–,,Thiago Moises,,4–2,LW,
–,,Joaquim Silva,,4–2,LW,
–,,Rick Glenn ↑,Injury,3–3,LW,
–,,Grant Dawson,,5–0,LW,
–,,Magomed Mustafaev,,3–2,LW,
–,,Jalin Turner,,3–2,LW,
–,,Matt Frevola,,2–2–1,LW,
–,,Chris Gruetzemacher,,2–3,LW,
–,,Austin Hubbard,Natan Levy - UFC Vegas 24,2–3,LW,
–,,Joel Alvarez,Christos Giagos - UFC 262,3–1,LW,
–,,Rafael Fiziev,,3–1,LW,
–,,Devonte Smith,,3–1,LW,
–,,Arman Tsarukyan,,3–1,LW,
–,,Khama Worthy,,2–2,LW,
–,,Justin Jaynes,,1–3,LW,
–,,Teemu Packalen,,1–3,LW,
–,,Jesse Ronson ↓,USADA Suspension,1–3,LW,
–,,Damir Ismagulov,Rafael Alves - UFC 262,3–0,LW,
–,,Brad Riddell,,3–0,LW,
–,,Herbert Burns ↑,Injury,2–1,LW,
–,,Mike Davis,,2–1,LW,
–,,Claudio Puelles,,2–1,LW,
–,,Alex da Silva,,1–2,LW,
–,,Jamie Mullarkey,,1–2,LW,
–,,Ottman Azaitar,,2–0,LW,
–,,Don Madge,,2–0,LW,
–,,Mark O. Madsen,,2–0,LW,
–,,Joseph Solecki,Jim Miller - UFC Vegas 23,2–0,LW,
–,,Jonathan Pearce ↑,Gabriel Benitez,1–1,LW,
–,,Luigi Vendramini,Fares Ziam - UFC 263,1–1,LW,
–,,Fares Ziam,Luigi Vendramini - UFC 263,1–1,LW,
–,,Aalon Cruz,,0–2,LW,
–,,Rodrigo Vargas,Zhu Rong - UFC 261,0–2,LW,
4,,Michael Chandler,Charles Oliveira,1–0,LW,
–,,Tristan Connelly ↓,,1–0,LW,
