RANK,,NAME,OPPONENT,RECORD,WEIGHTCLASS,
–,,Guram Kutateladze,Injury,1–0,LW,
–,,Jordan Leavitt,,1–0,LW,
–,,Uros Medic,,1–0,LW,
–,,Mateusz Gamrot,Scott Holtzman - UFC Vegas 23,0–1,LW,
–,,Rafa Garcia,,0–1,LW,
–,,Jai Herbert,Injury,0–1,LW,
–,,Mason Jones,Alan Patrick,0–1,LW,
–,,Alex Munoz,Luis Pena - UFC Vegas 24,0–1,LW,
–,,Alex Reyes ↓,Injury,0–1,LW,
–,,Rafael Alves,Damir Ismagulov - UFC 262,0–0,LW,
–,,Ignacio Bahamondes,John Makdessi - UFC Vegas 23,0–0,LW,
–,,Natan Levy,Austin Hubbard - UFC Vegas 24,0–0,LW,
–,,Tucker Lutz,,0–0,LW,
–,,Nikolas Motta,Damir Hadzovic,0–0,LW,
–,,Paddy Pimblett,,0–0,LW,
–,,Zhu Rong,Rodrigo Vargas - UFC 261,,LW,
,,,,,,
–,,Cub Swanson*,Giga Chikadze,17–10,FW,
1,,Max Holloway,,18–6,FW,
14,,Edson Barboza,Shane Burgos - UFC 262,15–9,FW,
–,,Alex Caceres,,13–10 (1 NC),FW,
–,,Darren Elkins,,15–8,FW,
–,,Andre Fili,,9–7,FW,
–,,Chas Skelly,,7–4,FW,
5,,Chan-Sung Jung*,,6–5,FW,
4,,Yair Rodriguez,USADA Suspension,8–1 (1 NC),FW,
–,,Mirsad Bektic,,6–4,FW,
C.,,Alex Volkanovski,,9–0,FW,
2,,Brian Ortega,,7–1 (1 NC),FW,
7,,Josh Emmett,,7–2,FW,
8,,Dan Ige,,7–2,FW,
–,,Makwan Amirkhani,,6–3,FW,
6,,Calvin Kattar,,6–3,FW,
–,,Daniel Pineda,,4–5,FW,
–,,Charles Rosa,,4–5,FW,
12,,Shane Burgos,Edson Barboza - UFC 262,6–2,FW,
–,,Jared Gordon,,5–3,FW,
–,,Douglas Silva de Andrade,,4–4,FW,
10,,Arnold Allen,Sodiq Yusuff - UFC Vegas 23,7–0,FW,
–,,Ricardo Ramos,Bill Algeo - UFC Vegas 24,5–2,FW,
–,,Zubaira Tukhugov,Injury,4–2–1,FW,
–,,Julian Erosa,Seung Woo Choi,3–4,FW,
3,,Zabit Magomedsharipov,,6–0,FW,
–,,Hakeem Dawodu,Movsar Evloev - UFC 263,5–1,FW,
–,,Gavin Tucker,,4–2,FW,
–,,Dooho Choi,,3–3,FW,
–,,Giga Chikadze,Cub Swanson,5–0,FW,
13,,Bryce Mitchell,,5–0,FW,
–,,Youssef Zalal,Sean Woodson,3–2,FW,
–,,Charles Jourdain,,2–2–1,FW,
–,,Kevin Aguilar,,2–3,FW,
–,,Steven Peterson,Injury,2–3,FW,
–,,Shane Young,,2–3,FW,
–,,Damon Jackson,TJ Laramie,1–2–1 (1 NC),FW,
15,,Movsar Evloev,Hakeem Dawodu - UFC 263,4–0,FW,
–,,Ryan Hall,Ilia Topuria - UFC 264,4–0,FW,
11,,Sodiq Yusuff,Arnold Allen - UFC Vegas 23,4–0,FW,
–,,Omar Morales,,3–1,FW,
–,,Billy Quarantillo,,3–1,FW,
–,,Danny Henry,,2–2,FW,
–,,Seung-Woo Choi,Julian Erosa,2–2,FW,
–,,Jordan Griffin,Luis Saldana - UFC Vegas 23,1–3,FW,
–,,Kyle Nelson,,1–3,FW,
–,,Lerone Murphy,,2–0–1,FW,
–,,Chase Hooper,,2–1,FW,
–,,Darrick Minner,,2–1,FW,
–,,Mike Trizano,Injury,2–1,FW,
–,,Nate Landwehr,,1–2,FW,
–,,Matt Sayles,,1–2,FW,
–,,Ilia Topuria,Ryan Hall - UFC 264,2–0,FW,
–,,Bill Algeo,Ricardo Ramos - UFC Vegas 24,1–1,FW,
–,,Danny Chavez,,1–1,FW,
–,,Kevin Croom,,1–1,FW,
–,,Jamall Emmers,,1–1,FW,
–,,Kron Gracie,,1–1,FW,
–,,Mike Grundy,Injury,1–1,FW,
–,,Kai Kamaka III,TJ Brown,1–1,FW,
–,,Austin Lingo,,1–1,FW,
–,,Sean Woodson,Youssef Zalal,1–1,FW,
–,,Josh Culibao,,0–1–1,FW,
–,,TJ Brown,Kai Kamaka III,0–2,FW,
–,,L'udovit Klein,,1–0,FW,
–,,Steve Garcia Jr. ↓,Injury,0–1,FW,
–,,Bharat Khandare,USADA Suspension,0–1,FW,
–,,TJ Laramie,Damon Jackson,0–1,FW,
–,,Marcelo Rojo,,0–1,FW,
–,,Collin Anglin,,0–0,FW,
–,,Melsik Baghdasaryan,,0–0,FW,
–,,Pat Sabatini,,0–0,FW,
–,,Luis Saldana,Jordan Griffin - UFC Vegas 23,0–0,FW,
,,,,,,
C.,,Amanda Nunes*,,15–2,WFW,
–,,Felicia Spencer,Danyelle Wolf,2–2,WFW,
–,,Zarah Fairn Dos Santos,,0–2,WFW,
–,,Danyelle Wolf,Felicia Spencer,0–0,WFW,
,,,,,,
–,,Urijah Faber*,,19–10,BW,
–,,Rani Yahya*,,19–7–1 (1 NC),BW,
7,,Frankie Edgar,,18–9–1,BW,
5,,José Aldo*,,19–6,BW,
10,,Raphael Assuncao*,,14–7,BW,
–,,Eddie Wineland*,,10–11,BW,
9,,Dominick Cruz*,,13–3,BW,
N/A,,T.J. Dillashaw ↑,Cory Sandhagen,12–4,BW,
15,,Marlon Vera,,10–6,BW,
C.,,Aljamain Sterling,,12–3,BW,
8,,Pedro Munhoz,,10–5,BW,
–,,Louis Smolka,,8–7,BW,
3,,Rob Font,Cody Garbrandt,8–3,BW,
–,,Alejandro Perez,Illness,7–3–1,BW,
11,,Jimmie Rivera,,7–4,BW,
–,,Brian Kelleher,,6–5,BW,
4,,Cody Garbrandt,Rob Font,7–3,BW,
–,,Thomas Almeida,,5–5,BW,
–,,Frankie Saenz,,5–5,BW,
–,,Kyung Ho Kang,,6–2 (1 NC),BW,
6,,Marlon Moraes,,5–4,BW,
2,,Cory Sandhagen,TJ Dillashaw,7–1,BW,
1,,Petr Yan,,7–1,BW,
–,,Ricky Simon,,6–2,BW,
13,,Cody Stamann,Merab Dvalishvili,5–2–1,BW,
–,,Mitch Gagnon,,4–4,BW,
–,,Song Yadong,,5–1–1,BW,
12,,Merab Dvalishvili,Cody Stamann,5–2,BW,
–,,Casey Kenney,,5–2,BW,
–,,Andre Ewell,,4–3,BW,
–,,David Grant,,4–3,BW,
–,,Jonathan Martinez,,4–3,BW,
–,,Johnny Eduardo,,3–4,BW,
–,,Luke Sanders,,3–4,BW,
–,,Sean O'Malley,,5–1,BW,
–,,Chris Gutierrez,,4–1–1,BW,
–,,Montel Jackson,,4–2,BW,
–,,Nathaniel Wood,,4–2,BW,
–,,Guido Cannetti,,2–4,BW,
–,,Raoni Barcelos,,5–0,BW,
–,,Julio Arce,Injury,3–2,BW,
–,,Anthony Birchak,Tony Gravely - UFC Vegas 24,2–3,BW,
–,,Said Nurmagomedov,,3–1,BW,
–,,Mario Bautista,,2–2,BW,
–,,Khalid Taha,,2–2,BW,
–,,Aiemann Zahabi,,2–2,BW,
–,,Vince Morales,,1–3,BW,
14,,Kyler Phillips,,3–0,BW,
–,,Hunter Azure,Jack Shore - UFC Vegas 23,2–1,BW,
–,,Randy Costa,Injury,2–1,BW,
–,,Heili Alateng,,2–1,BW,
–,,Miles Johns,,2–1,BW,
–,,Benito Lopez,,2–1,BW,
–,,Felipe Colares,Journey Newson,1–2,BW,
–,,Anderson dos Santos,,1–2,BW,
–,,Gustavo Lopez,,1–2,BW,
–,,Journey Newson,Felipe Colares,1–2,BW,
–,,Aaron Phillips,Injury,0–3,BW,
–,,Nathan Maness,Injury,2–0,BW,
–,,Jack Shore,Hunter Azure - UFC Vegas 23,2–0,BW,
–,,Adrian Yanez,,2–0,BW,
–,,Trevin Jones,,1–0 (1 NC),BW,
–,,Timur Valiev,,1–0 (1 NC),BW,
–,,John Castaneda,,1–1,BW,
–,,Batgerel Danaa,Kevin Natividad - UFC 261,1–1,BW,
–,,Tony Gravely,Anthony Birchak - UFC Vegas 24,1–1,BW,
–,,Tony Kelley,,1–1,BW,
–,,Ode Osbourne,,1–1,BW,
–,,Domingo Pilarte,,0–2,BW,
–,,Ray Rodriguez,,0–2,BW,
–,,Ronnie Lawrence,,1–0,BW,
–,,Umar Nurmagomedov,,1–0,BW,
–,,Cameron Else,,0–1,BW,
–,,Sergey Morozov,,0–1,BW,
–,,Johnny Munoz,Jamey Simmons - UFC 261,0–1,BW,
–,,Kevin Natividad,Danaa Batgerel - UFC 261,0–1,BW,
–,,Gaetano Pirrello,,0–1,BW,
–,,Drako Rodriguez,,0–1,BW,
–,,Jamey Simmons ↓,Johnny Munoz - UFC 261,0–1,BW,
–,,Jesse Strader,,0–1,BW,
–,,Mark Striegl,Injury,0–1,BW,
,,,,,,
–,,Alexis Davis*,,9–6,WBW,
N/A,,Raquel Pennington,,8–5,WBW,
2,,Holly Holm,Injury,7–5,WBW,
–,,Miesha Tate*,Marion Reneau,7–5,WBW,
8,,Sara McMann,,6–6,WBW,
12,,Marion Reneau,Miesha Tate,5–6–1,WBW,
1,,Germaine de Randamie*,,8–3,WBW,
–,,Bethe Correia,Injury,5–5–1,WBW,
4,,Irene Aldana,,5–4,WBW,
6,,Julianna Pena,,6–2,WBW,
13,,Sijara Eubanks,Karol Rosa - UFC 263,4–4,WBW,
10,,Lina Lansberg,,4–4,WBW,
–,,Ashlee Evans-Smith,,3–5,WBW,
7,,Ketlen Vieira,,5–2,WBW,
9,,Macy Chiasson,,5–1,WBW,
5,,Yana Kunitskaya,,4–2,WBW,
3,,Aspen Ladd,Injury,4–1,WBW,
–,,Jessy-Rose Clark,,3–2,WBW,
11,,Pannie Kianzad,,3–2,WBW,
–,,Sabina Mazo,,3–2,WBW,
–,,Veronica Macedo,,1–4,WBW,
–,,Yanan Wu,,1–3,WBW,
14,,Karol Rosa,Sijara Eubanks - UFC 263,3–0,WBW,
15,,Julia Avila,,2–1,WBW,
–,,Bea Malecki,Norma Dumont - UFC Vegas 23,2–0,WBW,
–,,Norma Dumont,Bea Malecki - UFC Vegas 23,1–1,WBW,
–,,Joselyne Edwards,,1–1,WBW,
–,,Nicco Montano,Injury,1–1,WBW,
–,,Julija Stoliarenko,,0–2,WBW,
–,,Leah Letson ↓,Injury,1–0,WBW,
–,,Sarah Alpar,,0–1,WBW,
–,,Stephanie Egger,,0–1,WBW,
–,,Shanna Young,,0–1,WBW,
–,,Melissa Gatto,,0–0,WBW,
–,,Josiane Nunes,,0–0,WBW,
,,,,,,
5,,Joseph Benavidez*,,20–8,FLW,
10,,Tim Elliott,Su Mudaerji,6–9,FLW,
C.,,Deiveson Figueiredo,Brandon Moreno - UFC 263,9–1–1,FLW,
3,,Alexandre Pantoja,,7–3,FLW,
1,,Brandon Moreno,Deiveson Figueiredo - UFC 263,6–2–2,FLW,
4,,Alex Perez,Matt Schnell - UFC 262,6–2,FLW,
8,,Matt Schnell,Alex Perez - UFC 262,5–3,FLW,
–,,Ryan Benoit,Zarrukh Adashev,3–5,FLW,
7,,Kai Kara-France,,5–2,FLW,
14,,Matheus Nicolau,,4–1,FLW,
–,,Tyson Nam,Tagir Ulanbekov,2–3,FLW,
2,,Askar Askarov,,3–0–1,FLW,
13,,Su Mudaerji,Tim Elliott,3–1,FLW,
9,,Rogerio Bontorin,,2–2,FLW,
12,,Raulian Paiva,David Dvorak,2–2,FLW,
–,,Bruno Silva,,1–3,FLW,
6,,Brandon Royval,,2–1,FLW,
–,,Jerome Rivera ↓,Zhalgas Zhumagulov - UFC 264,0–3,FLW,
15,,Amir Albazi,,2–0,FLW,
11,,David Dvorak,Raulian Paiva,2–0,FLW,
–,,Cody Durden,,0–1–1,FLW,
–,,Zarrukh Adashev,Ryan Benoit,0–2,FLW,
–,,Malcolm Gordon,,0–2,FLW,
–,,Manel Kape,,0–2,FLW,
–,,Zhalgas Zhumagulov,Jerome Rivera - UFC 264,0–2,FLW,
–,,Francisco Figueiredo,Jimmy Flick,1–0,FLW,
–,,Jimmy Flick,Francisco Figueiredo,1–0,FLW,
–,,Tagir Ulanbekov,Tyson Nam,1–0,FLW,
–,,JP Buys,,0–1,FLW,
–,,Victor Rodriguez ↓,Denys Bondar,0–1,FLW,
–,,Denys Bondar,Victor Rodriguez,0–0,FLW,
–,,Jeff Molina,Qileng Aori - UFC 261,0–0,FLW,
–,,Qileng Aori,Jeff Molina - UFC 261,0–0,FLW,
,,,,,,
1,,Jessica Andrade,Valentina Shevchenko - UFC 261,12–6,WFLW,
8,,Jessica Eye,Jennifer Maia - UFC 264,5–8 (1 NC),WFLW,
–,,Cortney Casey,,5–8,WFLW,
2,,Katlyn Chookagian,Viviane Araujo - UFC 262,8–4,WFLW,
6,,Joanne Calderwood,Lauren Murphy - UFC 263,7–5,WFLW,
C.,,Valentina Shevchenko,Jessica Andrade - UFC 261,9–2,WFLW,
3,,Lauren Murphy,Joanne Calderwood - UFC 263,6–4,WFLW,
15,,Gillian Robertson,,6–4,WFLW,
9,,Roxanne Modafferi,Taila Santos,4–6,WFLW,
5,,Cynthia Calvillo,,6–2–1,WFLW,
–,,J.J. Aldrich,,5–3,WFLW,
10,,Alexa Grasso,,5–3,WFLW,
–,,Maryna Moroz,Manon Fiorot,5–3,WFLW,
–,,Montana De La Rosa,Ariane Lipski,4–2–1,WFLW,
–,,Ji Yeon Kim,Injury,3–3,WFLW,
–,,Justine Kish,Tracy Cortez - UFC Vegas 24,3–3,WFLW,
11,,Andrea Lee,Antonina Shevchenko - UFC 262,3–3,WFLW,
4,,Jennifer Maia,Jessica Eye - UFC 264,3–3,WFLW,
–,,Molly McCann,,3–3,WFLW,
–,,Gina Mazany,Priscila Cachoeira - UFC 262,2–4,WFLW,
7,,Viviane Araujo,Katlyn Chookagian - UFC 262,4–1,WFLW,
14,,Maycee Barber,,3–2,WFLW,
–,,Poliana Botelho,Mayra Bueno Silva,3–2,WFLW,
12,,Antonina Shevchenko,Andrea Lee - UFC 262,3–2,WFLW,
–,,Ariane Lipski,Montana De La Rosa,2–3,WFLW,
–,,Mayra Bueno Silva,Poliana Botelho,2–1–1,WFLW,
–,,Priscila Cachoeira,Gina Mazany - UFC 262,1–3,WFLW,
13,,Taila Santos,Roxanne Modafferi,2–1,WFLW,
–,,Liana Jojua,,1–2,WFLW,
–,,Tracy Cortez ↓,Justine Kish - UFC Vegas 24,2–0,WFLW,
–,,Miranda Maverick,,2–0,WFLW,
–,,Mariya Agapova,,1–1,WFLW,
–,,Luana Carolina,,1–1,WFLW,
–,,Lara Procopio,Casey O'Neill,1–1,WFLW,
–,,Diana Belbita,,0–2,WFLW,
–,,Manon Fiorot,Maryna Moroz,1–0,WFLW,
–,,Casey O'Neill,Lara Procopio,1–0,WFLW,
–,,Victoria Leonardo,,0–1,WFLW,
–,,Liliya Shakirova,,0–1,WFLW,
–,,Natalia Silva,Injury,0–0,WFLW,
,,,,,,
12,,Angela Hill,,8–9,WSW,
–,,Randa Markos,Luana Pinheiro,6–8–1,WSW,
2,,Joanna Jedrzejczyk,,10–4,WSW,
9,,Tecia Torres,,8–5,WSW,
4,,Carla Esparza,Yan Xiaonan,8–4,WSW,
7,,Claudia Gadelha,,7–5,WSW,
–,,Karolina Kowalkiewicz,,5–6,WSW,
1,,Rose Namajunas,Weili Zhang - UFC 261,7–3,WSW,
8,,Michelle Waterson,Injury,6–4,WSW,
15,,Felice Herrig,,5–4,WSW,
–,,Ashley Yoder,,3–6,WSW,
5,,Nina Ansaroff,Mackenzie Dern - UFC Vegas 23,4–3,WSW,
–,,Hannah Cifers,,2–5,WSW,
3,,Yan Xiaonan,Carla Esparza,6–0,WSW,
11,,Mackenzie Dern,Nina Ansaroff - UFC Vegas 23,5–1,WSW,
6,,Marina Rodriguez,,3–1–2,WSW,
–,,Polyana Viana,,3–3,WSW,
(N/A),,Tatiana Suarez,,5–0,WSW,
C.,,Weili Zhang,Rose Namajunas - UFC 261,5–0,WSW,
10,,Amanda Ribas,,4–1,WSW,
–,,Livia Renata Souza,,3–2,WSW,
–,,Emily Whitmire,Injury,2–3,WSW,
14,,Amanda Lemos,,3–1,WSW,
13,,Virna Jandiroba,Kanako Murata,2–2,WSW,
–,,Jessica Penne,Hannah Goldy - UFC Vegas 24,1–3,WSW,
–,,Loma Lookboonmee,Sam Hughes,2–1,WSW,
–,,Jinh Yu Frey,,1–2,WSW,
–,,Miranda Granger,,1–2,WSW,
–,,Mallory Martin,,1–2,WSW,
–,,Kay Hansen,Injury,1–1,WSW,
–,,Mizuki Inoue,,1–1,WSW,
–,,Brianna Van Buren,,1–1,WSW,
–,,Montserrat Conejo,,1–0,WSW,
–,,Cory McKenna,,1–0,WSW,
–,,Kanako Murata,Virna Jandiroba,1–0,WSW,
–,,Cheyanne Buys,,0–1,WSW,
–,,Ariane Carnelossi,Na Liang - UFC 261,0–1,WSW,
–,,Gloria de Paula,,0–1,WSW,
–,,Hannah Goldy ↓,Jessica Penne - UFC Vegas 24,0–1,WSW,
–,,Sam Hughes,Loma Lookboonmee,0–1,WSW,
–,,Liang Na,Ariane Carnelossi - UFC 261,0–0,WSW,
–,,Istela Nunes,USADA Suspension,0–0,WSW,
–,,Luana Pinheiro,Randa Markos,0–0,WSW
